1681,1600,160
0.42500000000000004,0.7250000000000001
0.45,0.7250000000000001
0.47500000000000003,0.7250000000000001
0.5,0.7250000000000001
0.525,0.7250000000000001
0.55,0.7250000000000001
0.5750000000000001,0.7250000000000001
0.6000000000000001,0.7250000000000001
0.625,0.7250000000000001
0.65,0.7250000000000001
0.675,0.7250000000000001
0.7000000000000001,0.7250000000000001
0.7250000000000001,0.7250000000000001
0.75,0.7250000000000001
0.775,0.7250000000000001
0.8,0.7250000000000001
0.8250000000000001,0.7250000000000001
0.8500000000000001,0.7250000000000001
0.875,0.7250000000000001
0.9,0.7250000000000001
0.925,0.7250000000000001
0.9500000000000001,0.7250000000000001
0.9750000000000001,0.7250000000000001
1.0,0.7250000000000001
0.0,0.75
0.025,0.75
0.05,0.75
0.07500000000000001,0.75
0.1,0.75
0.125,0.75
0.15000000000000002,0.75
0.17500000000000002,0.75
0.2,0.75
0.225,0.75
0.25,0.75
0.275,0.75
0.30000000000000004,0.75
0.325,0.75
0.35000000000000003,0.75
0.375,0.75
0.4,0.75
0.42500000000000004,0.75
0.45,0.75
0.47500000000000003,0.75
0.5,0.75
0.525,0.75
0.55,0.75
0.5750000000000001,0.75
0.6000000000000001,0.75
0.625,0.75
0.65,0.75
0.675,0.75
0.7000000000000001,0.75
0.7250000000000001,0.75
0.75,0.75
0.775,0.75
0.8,0.75
0.8250000000000001,0.75
0.8500000000000001,0.75
0.875,0.75
0.9,0.75
0.925,0.75
0.9500000000000001,0.75
0.9750000000000001,0.75
1.0,0.75
0.0,0.775
0.025,0.775
0.05,0.775
0.07500000000000001,0.775
0.1,0.775
0.125,0.775
0.15000000000000002,0.775
0.17500000000000002,0.775
0.2,0.775
0.225,0.775
0.25,0.775
0.275,0.775
0.30000000000000004,0.775
0.325,0.775
0.35000000000000003,0.775
0.375,0.775
0.4,0.775
0.42500000000000004,0.775
0.45,0.775
0.47500000000000003,0.775
0.5,0.775
0.525,0.775
0.55,0.775
0.5750000000000001,0.775
0.6000000000000001,0.775
0.625,0.775
0.65,0.775
0.675,0.775
0.7000000000000001,0.775
0.7250000000000001,0.775
0.75,0.775
0.775,0.775
0.8,0.775
0.8250000000000001,0.775
0.8500000000000001,0.775
0.875,0.775
0.9,0.775
0.925,0.775
0.9500000000000001,0.775
0.9750000000000001,0.775
1.0,0.775
0.0,0.8
0.025,0.8
0.05,0.8
0.07500000000000001,0.8
0.1,0.8
0.125,0.8
0.15000000000000002,0.8
0.17500000000000002,0.8
0.2,0.8
0.225,0.8
0.25,0.8
0.275,0.8
0.30000000000000004,0.8
0.325,0.8
0.35000000000000003,0.8
0.375,0.8
0.4,0.8
0.42500000000000004,0.8
0.45,0.8
0.47500000000000003,0.8
0.5,0.8
0.525,0.8
0.55,0.8
0.5750000000000001,0.8
0.6000000000000001,0.8
0.625,0.8
0.65,0.8
0.675,0.8
0.7000000000000001,0.8
0.7250000000000001,0.8
0.75,0.8
0.775,0.8
0.8,0.8
0.8250000000000001,0.8
0.8500000000000001,0.8
0.875,0.8
0.9,0.8
0.925,0.8
0.9500000000000001,0.8
0.9750000000000001,0.8
1.0,0.8
0.0,0.8250000000000001
0.025,0.8250000000000001
0.05,0.8250000000000001
0.07500000000000001,0.8250000000000001
0.1,0.8250000000000001
0.125,0.8250000000000001
0.15000000000000002,0.8250000000000001
0.17500000000000002,0.8250000000000001
0.2,0.8250000000000001
0.225,0.8250000000000001
0.25,0.8250000000000001
0.275,0.8250000000000001
0.30000000000000004,0.8250000000000001
0.325,0.8250000000000001
0.35000000000000003,0.8250000000000001
0.375,0.8250000000000001
0.4,0.8250000000000001
0.42500000000000004,0.8250000000000001
0.45,0.8250000000000001
0.47500000000000003,0.8250000000000001
0.5,0.8250000000000001
0.525,0.8250000000000001
0.55,0.8250000000000001
0.5750000000000001,0.8250000000000001
0.6000000000000001,0.8250000000000001
0.625,0.8250000000000001
0.65,0.8250000000000001
0.675,0.8250000000000001
0.7000000000000001,0.8250000000000001
0.7250000000000001,0.8250000000000001
0.75,0.8250000000000001
0.775,0.8250000000000001
0.8,0.8250000000000001
0.8250000000000001,0.8250000000000001
0.8500000000000001,0.8250000000000001
0.875,0.8250000000000001
0.9,0.8250000000000001
0.925,0.8250000000000001
0.9500000000000001,0.8250000000000001
0.9750000000000001,0.8250000000000001
1.0,0.8250000000000001
0.0,0.8500000000000001
0.025,0.8500000000000001
0.05,0.8500000000000001
0.07500000000000001,0.8500000000000001
0.1,0.8500000000000001
0.125,0.8500000000000001
0.15000000000000002,0.8500000000000001
0.17500000000000002,0.8500000000000001
0.2,0.8500000000000001
0.225,0.8500000000000001
0.25,0.8500000000000001
0.275,0.8500000000000001
0.30000000000000004,0.8500000000000001
0.325,0.8500000000000001
0.35000000000000003,0.8500000000000001
0.375,0.8500000000000001
0.4,0.8500000000000001
0.42500000000000004,0.8500000000000001
0.45,0.8500000000000001
0.47500000000000003,0.8500000000000001
0.5,0.8500000000000001
0.525,0.8500000000000001
0.55,0.8500000000000001
0.5750000000000001,0.8500000000000001
0.6000000000000001,0.8500000000000001
0.625,0.8500000000000001
0.65,0.8500000000000001
0.675,0.8500000000000001
0.7000000000000001,0.8500000000000001
0.7250000000000001,0.8500000000000001
0.75,0.8500000000000001
0.775,0.8500000000000001
0.8,0.8500000000000001
0.8250000000000001,0.8500000000000001
0.8500000000000001,0.8500000000000001
0.875,0.8500000000000001
0.9,0.8500000000000001
0.925,0.8500000000000001
0.9500000000000001,0.8500000000000001
0.9750000000000001,0.8500000000000001
1.0,0.8500000000000001
0.0,0.875
0.025,0.875
0.05,0.875
0.07500000000000001,0.875
0.1,0.875
0.125,0.875
0.15000000000000002,0.875
0.17500000000000002,0.875
0.2,0.875
0.225,0.875
0.25,0.875
0.275,0.875
0.30000000000000004,0.875
0.325,0.875
0.35000000000000003,0.875
0.375,0.875
0.4,0.875
0.42500000000000004,0.875
0.45,0.875
0.47500000000000003,0.875
0.5,0.875
0.525,0.875
0.55,0.875
0.5750000000000001,0.875
0.6000000000000001,0.875
0.625,0.875
0.65,0.875
0.675,0.875
0.7000000000000001,0.875
0.7250000000000001,0.875
0.75,0.875
0.775,0.875
0.8,0.875
0.8250000000000001,0.875
0.8500000000000001,0.875
0.875,0.875
0.9,0.875
0.925,0.875
0.9500000000000001,0.875
0.9750000000000001,0.875
1.0,0.875
0.0,0.9
0.025,0.9
0.05,0.9
0.07500000000000001,0.9
0.1,0.9
0.125,0.9
0.15000000000000002,0.9
0.17500000000000002,0.9
0.2,0.9
0.225,0.9
0.25,0.9
0.275,0.9
0.30000000000000004,0.9
0.325,0.9
0.35000000000000003,0.9
0.375,0.9
0.4,0.9
0.42500000000000004,0.9
0.45,0.9
0.47500000000000003,0.9
0.5,0.9
0.525,0.9
0.55,0.9
0.5750000000000001,0.9
0.6000000000000001,0.9
0.625,0.9
0.65,0.9
0.675,0.9
0.7000000000000001,0.9
0.7250000000000001,0.9
0.75,0.9
0.775,0.9
0.8,0.9
0.8250000000000001,0.9
0.8500000000000001,0.9
0.875,0.9
0.9,0.9
0.925,0.9
0.9500000000000001,0.9
0.9750000000000001,0.9
1.0,0.9
0.0,0.925
0.025,0.925
0.05,0.925
0.07500000000000001,0.925
0.1,0.925
0.125,0.925
0.15000000000000002,0.925
0.17500000000000002,0.925
0.2,0.925
0.225,0.925
0.25,0.925
0.275,0.925
0.30000000000000004,0.925
0.325,0.925
0.35000000000000003,0.925
0.375,0.925
0.4,0.925
0.42500000000000004,0.925
0.45,0.925
0.47500000000000003,0.925
0.5,0.925
0.525,0.925
0.55,0.925
0.5750000000000001,0.925
0.6000000000000001,0.925
0.625,0.925
0.65,0.925
0.675,0.925
0.7000000000000001,0.925
0.7250000000000001,0.925
0.75,0.925
0.775,0.925
0.8,0.925
0.8250000000000001,0.925
0.8500000000000001,0.925
0.875,0.925
0.9,0.925
0.925,0.925
0.9500000000000001,0.925
0.9750000000000001,0.925
1.0,0.925
0.0,0.9500000000000001
0.025,0.9500000000000001
0.05,0.9500000000000001
0.07500000000000001,0.9500000000000001
0.1,0.9500000000000001
0.125,0.9500000000000001
0.15000000000000002,0.9500000000000001
0.17500000000000002,0.9500000000000001
0.2,0.9500000000000001
0.225,0.9500000000000001
0.25,0.9500000000000001
0.275,0.9500000000000001
0.30000000000000004,0.9500000000000001
0.325,0.9500000000000001
0.35000000000000003,0.9500000000000001
0.375,0.9500000000000001
0.4,0.9500000000000001
0.42500000000000004,0.9500000000000001
0.45,0.9500000000000001
0.47500000000000003,0.9500000000000001
0.5,0.9500000000000001
0.525,0.9500000000000001
0.55,0.9500000000000001
0.5750000000000001,0.9500000000000001
0.6000000000000001,0.9500000000000001
0.625,0.9500000000000001
0.65,0.9500000000000001
0.675,0.9500000000000001
0.7000000000000001,0.9500000000000001
0.7250000000000001,0.9500000000000001
0.75,0.9500000000000001
0.775,0.9500000000000001
0.8,0.9500000000000001
0.8250000000000001,0.9500000000000001
0.8500000000000001,0.9500000000000001
0.875,0.9500000000000001
0.9,0.9500000000000001
0.925,0.9500000000000001
0.9500000000000001,0.9500000000000001
0.9750000000000001,0.9500000000000001
1.0,0.9500000000000001
0.0,0.9750000000000001
0.025,0.9750000000000001
0.05,0.9750000000000001
0.07500000000000001,0.9750000000000001
0.1,0.9750000000000001
0.125,0.9750000000000001
0.15000000000000002,0.9750000000000001
0.17500000000000002,0.9750000000000001
0.2,0.9750000000000001
0.225,0.9750000000000001
0.25,0.9750000000000001
0.275,0.9750000000000001
0.30000000000000004,0.9750000000000001
0.325,0.9750000000000001
0.35000000000000003,0.9750000000000001
0.375,0.9750000000000001
0.4,0.9750000000000001
0.42500000000000004,0.9750000000000001
0.45,0.9750000000000001
0.47500000000000003,0.9750000000000001
0.5,0.9750000000000001
0.525,0.9750000000000001
0.55,0.9750000000000001
0.5750000000000001,0.9750000000000001
0.6000000000000001,0.9750000000000001
0.625,0.9750000000000001
0.65,0.9750000000000001
0.675,0.9750000000000001
0.7000000000000001,0.9750000000000001
0.7250000000000001,0.9750000000000001
0.75,0.9750000000000001
0.775,0.9750000000000001
0.8,0.9750000000000001
0.8250000000000001,0.9750000000000001
0.8500000000000001,0.9750000000000001
0.875,0.9750000000000001
0.9,0.9750000000000001
0.925,0.9750000000000001
0.9500000000000001,0.9750000000000001
0.9750000000000001,0.9750000000000001
1.0,0.9750000000000001
0.0,1.0
0.025,1.0
0.05,1.0
0.07500000000000001,1.0
0.1,1.0
0.125,1.0
0.15000000000000002,1.0
0.17500000000000002,1.0
0.2,1.0
0.225,1.0
0.25,1.0
0.275,1.0
0.30000000000000004,1.0
0.325,1.0
0.35000000000000003,1.0
0.375,1.0
0.4,1.0
0.42500000000000004,1.0
0.45,1.0
0.47500000000000003,1.0
0.5,1.0
0.525,1.0
0.55,1.0
0.5750000000000001,1.0
0.6000000000000001,1.0
0.625,1.0
0.65,1.0
0.675,1.0
0.7000000000000001,1.0
0.7250000000000001,1.0
0.75,1.0
0.775,1.0
0.8,1.0
0.8250000000000001,1.0
0.8500000000000001,1.0
0.875,1.0
0.9,1.0
0.925,1.0
0.9500000000000001,1.0
0.9750000000000001,1.0
1.0,1.0
1,2,43,42,1
2,3,44,43,1
3,4,45,44,1
4,5,46,45,1
5,6,47,46,1
6,7,48,47,1
7,8,49,48,1
8,9,50,49,1
9,10,51,50,1
10,11,52,51,1
11,12,53,52,1
12,13,54,53,1
13,14,55,54,1
14,15,56,55,1
15,16,57,56,1
16,17,58,57,1
17,18,59,58,1
18,19,60,59,1
19,20,61,60,1
20,21,62,61,1
21,22,63,62,1
22,23,64,63,1
23,24,65,64,1
24,25,66,65,1
25,26,67,66,1
26,27,68,67,1
27,28,69,68,1
28,29,70,69,1
29,30,71,70,1
30,31,72,71,1
31,32,73,72,1
32,33,74,73,1
33,34,75,74,1
34,35,76,75,1
35,36,77,76,1
36,37,78,77,1
37,38,79,78,1
38,39,80,79,1
39,40,81,80,1
40,41,82,81,1
42,43,84,83,1
43,44,85,84,1
44,45,86,85,1
45,46,87,86,1
46,47,88,87,1
47,48,89,88,1
48,49,90,89,1
49,50,91,90,1
50,51,92,91,1
51,52,93,92,1
52,53,94,93,1
53,54,95,94,1
54,55,96,95,1
55,56,97,96,1
56,57,98,97,1
57,58,99,98,1
58,59,100,99,1
59,60,101,100,1
60,61,102,101,1
61,62,103,102,1
62,63,104,103,1
63,64,105,104,1
64,65,106,105,1
65,66,107,106,1
66,67,108,107,1
67,68,109,108,1
68,69,110,109,1
69,70,111,110,1
70,71,112,111,1
71,72,113,112,1
72,73,114,113,1
73,74,115,114,1
74,75,116,115,1
75,76,117,116,1
76,77,118,117,1
77,78,119,118,1
78,79,120,119,1
79,80,121,120,1
80,81,122,121,1
81,82,123,122,1
83,84,125,124,1
84,85,126,125,1
85,86,127,126,1
86,87,128,127,1
87,88,129,128,1
88,89,130,129,1
89,90,131,130,1
90,91,132,131,1
91,92,133,132,1
92,93,134,133,1
93,94,135,134,1
94,95,136,135,1
95,96,137,136,1
96,97,138,137,1
97,98,139,138,1
98,99,140,139,1
99,100,141,140,1
100,101,142,141,1
101,102,143,142,1
102,103,144,143,1
103,104,145,144,1
104,105,146,145,1
105,106,147,146,1
106,107,148,147,1
107,108,149,148,1
108,109,150,149,1
109,110,151,150,1
110,111,152,151,1
111,112,153,152,1
112,113,154,153,1
113,114,155,154,1
114,115,156,155,1
115,116,157,156,1
116,117,158,157,1
117,118,159,158,1
118,119,160,159,1
119,120,161,160,1
120,121,162,161,1
121,122,163,162,1
122,123,164,163,1
124,125,166,165,1
125,126,167,166,1
126,127,168,167,1
127,128,169,168,1
128,129,170,169,1
129,130,171,170,1
130,131,172,171,1
131,132,173,172,1
132,133,174,173,1
133,134,175,174,1
134,135,176,175,1
135,136,177,176,1
136,137,178,177,1
137,138,179,178,1
138,139,180,179,1
139,140,181,180,1
140,141,182,181,1
141,142,183,182,1
142,143,184,183,1
143,144,185,184,1
144,145,186,185,1
145,146,187,186,1
146,147,188,187,1
147,148,189,188,1
148,149,190,189,1
149,150,191,190,1
150,151,192,191,1
151,152,193,192,1
152,153,194,193,1
153,154,195,194,1
154,155,196,195,1
155,156,197,196,1
156,157,198,197,1
157,158,199,198,1
158,159,200,199,1
159,160,201,200,1
160,161,202,201,1
161,162,203,202,1
162,163,204,203,1
163,164,205,204,1
165,166,207,206,1
166,167,208,207,1
167,168,209,208,1
168,169,210,209,1
169,170,211,210,1
170,171,212,211,1
171,172,213,212,1
172,173,214,213,1
173,174,215,214,1
174,175,216,215,1
175,176,217,216,1
176,177,218,217,1
177,178,219,218,1
178,179,220,219,1
179,180,221,220,1
180,181,222,221,1
181,182,223,222,1
182,183,224,223,1
183,184,225,224,1
184,185,226,225,1
185,186,227,226,1
186,187,228,227,1
187,188,229,228,1
188,189,230,229,1
189,190,231,230,1
190,191,232,231,1
191,192,233,232,1
192,193,234,233,1
193,194,235,234,1
194,195,236,235,1
195,196,237,236,1
196,197,238,237,1
197,198,239,238,1
198,199,240,239,1
199,200,241,240,1
200,201,242,241,1
201,202,243,242,1
202,203,244,243,1
203,204,245,244,1
204,205,246,245,1
206,207,248,247,1
207,208,249,248,1
208,209,250,249,1
209,210,251,250,1
210,211,252,251,1
211,212,253,252,1
212,213,254,253,1
213,214,255,254,1
214,215,256,255,1
215,216,257,256,1
216,217,258,257,1
217,218,259,258,1
218,219,260,259,1
219,220,261,260,1
220,221,262,261,1
221,222,263,262,1
222,223,264,263,1
223,224,265,264,1
224,225,266,265,1
225,226,267,266,1
226,227,268,267,1
227,228,269,268,1
228,229,270,269,1
229,230,271,270,1
230,231,272,271,1
231,232,273,272,1
232,233,274,273,1
233,234,275,274,1
234,235,276,275,1
235,236,277,276,1
236,237,278,277,1
237,238,279,278,1
238,239,280,279,1
239,240,281,280,1
240,241,282,281,1
241,242,283,282,1
242,243,284,283,1
243,244,285,284,1
244,245,286,285,1
245,246,287,286,1
247,248,289,288,1
248,249,290,289,1
249,250,291,290,1
250,251,292,291,1
251,252,293,292,1
252,253,294,293,1
253,254,295,294,1
254,255,296,295,1
255,256,297,296,1
256,257,298,297,1
257,258,299,298,1
258,259,300,299,1
259,260,301,300,1
260,261,302,301,1
261,262,303,302,1
262,263,304,303,1
263,264,305,304,1
264,265,306,305,1
265,266,307,306,1
266,267,308,307,1
267,268,309,308,1
268,269,310,309,1
269,270,311,310,1
270,271,312,311,1
271,272,313,312,1
272,273,314,313,1
273,274,315,314,1
274,275,316,315,1
275,276,317,316,1
276,277,318,317,1
277,278,319,318,1
278,279,320,319,1
279,280,321,320,1
280,281,322,321,1
281,282,323,322,1
282,283,324,323,1
283,284,325,324,1
284,285,326,325,1
285,286,327,326,1
286,287,328,327,1
288,289,330,329,1
289,290,331,330,1
290,291,332,331,1
291,292,333,332,1
292,293,334,333,1
293,294,335,334,1
294,295,336,335,1
295,296,337,336,1
296,297,338,337,1
297,298,339,338,1
298,299,340,339,1
299,300,341,340,1
300,301,342,341,1
301,302,343,342,1
302,303,344,343,1
303,304,345,344,1
304,305,346,345,1
305,306,347,346,1
306,307,348,347,1
307,308,349,348,1
308,309,350,349,1
309,310,351,350,1
310,311,352,351,1
311,312,353,352,1
312,313,354,353,1
313,314,355,354,1
314,315,356,355,1
315,316,357,356,1
316,317,358,357,1
317,318,359,358,1
318,319,360,359,1
319,320,361,360,1
320,321,362,361,1
321,322,363,362,1
322,323,364,363,1
323,324,365,364,1
324,325,366,365,1
325,326,367,366,1
326,327,368,367,1
327,328,369,368,1
329,330,371,370,1
330,331,372,371,1
331,332,373,372,1
332,333,374,373,1
333,334,375,374,1
334,335,376,375,1
335,336,377,376,1
336,337,378,377,1
337,338,379,378,1
338,339,380,379,1
339,340,381,380,1
340,341,382,381,1
341,342,383,382,1
342,343,384,383,1
343,344,385,384,1
344,345,386,385,1
345,346,387,386,1
346,347,388,387,1
347,348,389,388,1
348,349,390,389,1
349,350,391,390,1
350,351,392,391,1
351,352,393,392,1
352,353,394,393,1
353,354,395,394,1
354,355,396,395,1
355,356,397,396,1
356,357,398,397,1
357,358,399,398,1
358,359,400,399,1
359,360,401,400,1
360,361,402,401,1
361,362,403,402,1
362,363,404,403,1
363,364,405,404,1
364,365,406,405,1
365,366,407,406,1
366,367,408,407,1
367,368,409,408,1
368,369,410,409,1
370,371,412,411,1
371,372,413,412,1
372,373,414,413,1
373,374,415,414,1
374,375,416,415,1
375,376,417,416,1
376,377,418,417,1
377,378,419,418,1
378,379,420,419,1
379,380,421,420,1
380,381,422,421,1
381,382,423,422,1
382,383,424,423,1
383,384,425,424,1
384,385,426,425,1
385,386,427,426,1
386,387,428,427,1
387,388,429,428,1
388,389,430,429,1
389,390,431,430,1
390,391,432,431,1
391,392,433,432,1
392,393,434,433,1
393,394,435,434,1
394,395,436,435,1
395,396,437,436,1
396,397,438,437,1
397,398,439,438,1
398,399,440,439,1
399,400,441,440,1
400,401,442,441,1
401,402,443,442,1
402,403,444,443,1
403,404,445,444,1
404,405,446,445,1
405,406,447,446,1
406,407,448,447,1
407,408,449,448,1
408,409,450,449,1
409,410,451,450,1
411,412,453,452,1
412,413,454,453,1
413,414,455,454,1
414,415,456,455,1
415,416,457,456,1
416,417,458,457,1
417,418,459,458,1
418,419,460,459,1
419,420,461,460,1
420,421,462,461,1
421,422,463,462,1
422,423,464,463,1
423,424,465,464,1
424,425,466,465,1
425,426,467,466,1
426,427,468,467,1
427,428,469,468,1
428,429,470,469,1
429,430,471,470,1
430,431,472,471,1
431,432,473,472,1
432,433,474,473,1
433,434,475,474,1
434,435,476,475,1
435,436,477,476,1
436,437,478,477,1
437,438,479,478,1
438,439,480,479,1
439,440,481,480,1
440,441,482,481,1
441,442,483,482,1
442,443,484,483,1
443,444,485,484,1
444,445,486,485,1
445,446,487,486,1
446,447,488,487,1
447,448,489,488,1
448,449,490,489,1
449,450,491,490,1
450,451,492,491,1
452,453,494,493,1
453,454,495,494,1
454,455,496,495,1
455,456,497,496,1
456,457,498,497,1
457,458,499,498,1
458,459,500,499,1
459,460,501,500,1
460,461,502,501,1
461,462,503,502,1
462,463,504,503,1
463,464,505,504,1
464,465,506,505,1
465,466,507,506,1
466,467,508,507,1
467,468,509,508,1
468,469,510,509,1
469,470,511,510,1
470,471,512,511,1
471,472,513,512,1
472,473,514,513,1
473,474,515,514,1
474,475,516,515,1
475,476,517,516,1
476,477,518,517,1
477,478,519,518,1
478,479,520,519,1
479,480,521,520,1
480,481,522,521,1
481,482,523,522,1
482,483,524,523,1
483,484,525,524,1
484,485,526,525,1
485,486,527,526,1
486,487,528,527,1
487,488,529,528,1
488,489,530,529,1
489,490,531,530,1
490,491,532,531,1
491,492,533,532,1
493,494,535,534,1
494,495,536,535,1
495,496,537,536,1
496,497,538,537,1
497,498,539,538,1
498,499,540,539,1
499,500,541,540,1
500,501,542,541,1
501,502,543,542,1
502,503,544,543,1
503,504,545,544,1
504,505,546,545,1
505,506,547,546,1
506,507,548,547,1
507,508,549,548,1
508,509,550,549,1
509,510,551,550,1
510,511,552,551,1
511,512,553,552,1
512,513,554,553,1
513,514,555,554,1
514,515,556,555,1
515,516,557,556,1
516,517,558,557,1
517,518,559,558,1
518,519,560,559,1
519,520,561,560,1
520,521,562,561,1
521,522,563,562,1
522,523,564,563,1
523,524,565,564,1
524,525,566,565,1
525,526,567,566,1
526,527,568,567,1
527,528,569,568,1
528,529,570,569,1
529,530,571,570,1
530,531,572,571,1
531,532,573,572,1
532,533,574,573,1
534,535,576,575,1
535,536,577,576,1
536,537,578,577,1
537,538,579,578,1
538,539,580,579,1
539,540,581,580,1
540,541,582,581,1
541,542,583,582,1
542,543,584,583,1
543,544,585,584,1
544,545,586,585,1
545,546,587,586,1
546,547,588,587,1
547,548,589,588,1
548,549,590,589,1
549,550,591,590,1
550,551,592,591,1
551,552,593,592,1
552,553,594,593,1
553,554,595,594,1
554,555,596,595,1
555,556,597,596,1
556,557,598,597,1
557,558,599,598,1
558,559,600,599,1
559,560,601,600,1
560,561,602,601,1
561,562,603,602,1
562,563,604,603,1
563,564,605,604,1
564,565,606,605,1
565,566,607,606,1
566,567,608,607,1
567,568,609,608,1
568,569,610,609,1
569,570,611,610,1
570,571,612,611,1
571,572,613,612,1
572,573,614,613,1
573,574,615,614,1
575,576,617,616,1
576,577,618,617,1
577,578,619,618,1
578,579,620,619,1
579,580,621,620,1
580,581,622,621,1
581,582,623,622,1
582,583,624,623,1
583,584,625,624,1
584,585,626,625,1
585,586,627,626,1
586,587,628,627,1
587,588,629,628,1
588,589,630,629,1
589,590,631,630,1
590,591,632,631,1
591,592,633,632,1
592,593,634,633,1
593,594,635,634,1
594,595,636,635,1
595,596,637,636,1
596,597,638,637,1
597,598,639,638,1
598,599,640,639,1
599,600,641,640,1
600,601,642,641,1
601,602,643,642,1
602,603,644,643,1
603,604,645,644,1
604,605,646,645,1
605,606,647,646,1
606,607,648,647,1
607,608,649,648,1
608,609,650,649,1
609,610,651,650,1
610,611,652,651,1
611,612,653,652,1
612,613,654,653,1
613,614,655,654,1
614,615,656,655,1
616,617,658,657,1
617,618,659,658,1
618,619,660,659,1
619,620,661,660,1
620,621,662,661,1
621,622,663,662,1
622,623,664,663,1
623,624,665,664,1
624,625,666,665,1
625,626,667,666,1
626,627,668,667,1
627,628,669,668,1
628,629,670,669,1
629,630,671,670,1
630,631,672,671,1
631,632,673,672,1
632,633,674,673,1
633,634,675,674,1
634,635,676,675,1
635,636,677,676,1
636,637,678,677,1
637,638,679,678,1
638,639,680,679,1
639,640,681,680,1
640,641,682,681,1
641,642,683,682,1
642,643,684,683,1
643,644,685,684,1
644,645,686,685,1
645,646,687,686,1
646,647,688,687,1
647,648,689,688,1
648,649,690,689,1
649,650,691,690,1
650,651,692,691,1
651,652,693,692,1
652,653,694,693,1
653,654,695,694,1
654,655,696,695,1
655,656,697,696,1
657,658,699,698,1
658,659,700,699,1
659,660,701,700,1
660,661,702,701,1
661,662,703,702,1
662,663,704,703,1
663,664,705,704,1
664,665,706,705,1
665,666,707,706,1
666,667,708,707,1
667,668,709,708,1
668,669,710,709,1
669,670,711,710,1
670,671,712,711,1
671,672,713,712,1
672,673,714,713,1
673,674,715,714,1
674,675,716,715,1
675,676,717,716,1
676,677,718,717,1
677,678,719,718,1
678,679,720,719,1
679,680,721,720,1
680,681,722,721,1
681,682,723,722,1
682,683,724,723,1
683,684,725,724,1
684,685,726,725,1
685,686,727,726,1
686,687,728,727,1
687,688,729,728,1
688,689,730,729,1
689,690,731,730,1
690,691,732,731,1
691,692,733,732,1
692,693,734,733,1
693,694,735,734,1
694,695,736,735,1
695,696,737,736,1
696,697,738,737,1
698,699,740,739,1
699,700,741,740,1
700,701,742,741,1
701,702,743,742,1
702,703,744,743,1
703,704,745,744,1
704,705,746,745,1
705,706,747,746,1
706,707,748,747,1
707,708,749,748,1
708,709,750,749,1
709,710,751,750,1
710,711,752,751,1
711,712,753,752,1
712,713,754,753,1
713,714,755,754,1
714,715,756,755,1
715,716,757,756,1
716,717,758,757,1
717,718,759,758,1
718,719,760,759,1
719,720,761,760,1
720,721,762,761,1
721,722,763,762,1
722,723,764,763,1
723,724,765,764,1
724,725,766,765,1
725,726,767,766,1
726,727,768,767,1
727,728,769,768,1
728,729,770,769,1
729,730,771,770,1
730,731,772,771,1
731,732,773,772,1
732,733,774,773,1
733,734,775,774,1
734,735,776,775,1
735,736,777,776,1
736,737,778,777,1
737,738,779,778,1
739,740,781,780,1
740,741,782,781,1
741,742,783,782,1
742,743,784,783,1
743,744,785,784,1
744,745,786,785,1
745,746,787,786,1
746,747,788,787,1
747,748,789,788,1
748,749,790,789,1
749,750,791,790,1
750,751,792,791,1
751,752,793,792,1
752,753,794,793,1
753,754,795,794,1
754,755,796,795,1
755,756,797,796,1
756,757,798,797,1
757,758,799,798,1
758,759,800,799,1
759,760,801,800,1
760,761,802,801,1
761,762,803,802,1
762,763,804,803,1
763,764,805,804,1
764,765,806,805,1
765,766,807,806,1
766,767,808,807,1
767,768,809,808,1
768,769,810,809,1
769,770,811,810,1
770,771,812,811,1
771,772,813,812,1
772,773,814,813,1
773,774,815,814,1
774,775,816,815,1
775,776,817,816,1
776,777,818,817,1
777,778,819,818,1
778,779,820,819,1
780,781,822,821,1
781,782,823,822,1
782,783,824,823,1
783,784,825,824,1
784,785,826,825,1
785,786,827,826,1
786,787,828,827,1
787,788,829,828,1
788,789,830,829,1
789,790,831,830,1
790,791,832,831,1
791,792,833,832,1
792,793,834,833,1
793,794,835,834,1
794,795,836,835,1
795,796,837,836,1
796,797,838,837,1
797,798,839,838,1
798,799,840,839,1
799,800,841,840,1
800,801,842,841,1
801,802,843,842,1
802,803,844,843,1
803,804,845,844,1
804,805,846,845,1
805,806,847,846,1
806,807,848,847,1
807,808,849,848,1
808,809,850,849,1
809,810,851,850,1
810,811,852,851,1
811,812,853,852,1
812,813,854,853,1
813,814,855,854,1
814,815,856,855,1
815,816,857,856,1
816,817,858,857,1
817,818,859,858,1
818,819,860,859,1
819,820,861,860,1
821,822,863,862,1
822,823,864,863,1
823,824,865,864,1
824,825,866,865,1
825,826,867,866,1
826,827,868,867,1
827,828,869,868,1
828,829,870,869,1
829,830,871,870,1
830,831,872,871,1
831,832,873,872,1
832,833,874,873,1
833,834,875,874,1
834,835,876,875,1
835,836,877,876,1
836,837,878,877,1
837,838,879,878,1
838,839,880,879,1
839,840,881,880,1
840,841,882,881,1
841,842,883,882,1
842,843,884,883,1
843,844,885,884,1
844,845,886,885,1
845,846,887,886,1
846,847,888,887,1
847,848,889,888,1
848,849,890,889,1
849,850,891,890,1
850,851,892,891,1
851,852,893,892,1
852,853,894,893,1
853,854,895,894,1
854,855,896,895,1
855,856,897,896,1
856,857,898,897,1
857,858,899,898,1
